GBKREFINEMENT REPORT FILE
2019-02-07 08:39:53.887000

Selected annotation to improve:
	C:/Users/ultra/Desktop/FInalScripts/gbkrefinement/Sample_Input/improved_ecoli_k_12.gbk
Location of the refined annotation:
	C:/Users/ultra/Desktop/FInalScripts/gbkrefinement/Sample_Output/gbk_ref_improved_ecoli_k_12.gbk

Automatic Search of the KEGG organism identifier:

	BioProject Accesion:	PRJNA225	Taxonomic ID: 511145
	Source: https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA225
	KEGG organism identifier:	eco
	Source:	https://www.genome.jp/dbget-bin/www_bget?gn:T00007

These ec numbers were already present in the annotation before refinement (delimited by TAB):
1.-.-.-	1.1.1.-	1.1.1.1	1.1.1.100	1.1.1.103	1.1.1.127	1.1.1.133	1.1.1.140	1.1.1.149	1.1.1.154	1.1.1.157	1.1.1.159	1.1.1.169	1.1.1.17	1.1.1.193	1.1.1.205	1.1.1.215	1.1.1.22	1.1.1.23	1.1.1.25	1.1.1.251	1.1.1.262	1.1.1.264	1.1.1.267	1.1.1.271	1.1.1.274	1.1.1.28	1.1.1.284	1.1.1.3	1.1.1.35	1.1.1.37	1.1.1.38	1.1.1.42	1.1.1.44	1.1.1.49	1.1.1.57	1.1.1.58	1.1.1.6	1.1.1.60	1.1.1.69	1.1.1.77	1.1.1.79	1.1.1.85	1.1.1.86	1.1.1.94	1.1.1.95	1.1.2.3	1.1.5.2	1.1.5.3	1.1.5.4	1.1.99.1	1.10.3.-	1.11.1.-	1.11.1.15	1.11.1.6	1.11.1.7	1.12.7.2	1.12.99.6	1.13.11.-	1.14.11.-	1.14.11.17	1.14.12.1	1.14.12.19	1.14.13.-	1.14.14.5	1.15.1.1	1.16.1.-	1.16.1.3	1.17.1.2	1.17.1.8	1.17.4.1	1.17.4.2	1.17.7.1	1.18.1.-	1.18.1.2	1.18.1.3	1.2.1.-	1.2.1.10	1.2.1.11	1.2.1.12	1.2.1.16	1.2.1.2	1.2.1.22	1.2.1.24	1.2.1.3	1.2.1.38	1.2.1.39	1.2.1.41	1.2.1.8	1.2.1.88	1.2.1.9	1.2.4.1	1.2.4.2	1.2.5.1	1.20.4.1	1.3.1.-	1.3.1.12	1.3.1.28	1.3.1.34	1.3.1.76	1.3.1.9	1.3.1.98	1.3.3.3	1.3.3.4	1.3.5.2	1.3.99.-	1.3.99.22	1.4.1.13	1.4.1.4	1.4.3.16	1.4.3.21	1.4.3.5	1.4.4.2	1.4.99.1	1.5.1.2	1.5.1.20	1.5.1.3	1.5.1.30	1.5.1.34	1.5.1.38	1.5.1.41	1.5.1.5	1.5.3.2	1.5.5.2	1.6.1.1	1.6.1.2	1.6.5.10	1.6.5.3	1.6.5.5	1.6.6.9	1.6.99.3	1.7.1.-	1.7.1.4	1.7.1.7	1.7.2.2	1.7.99.4	1.8.1.2	1.8.1.4	1.8.1.7	1.8.1.8	1.8.1.9	1.8.4.11	1.8.4.12	1.8.4.8	1.8.99.-	1.9.3.-	1.97.1.4	2.-.-.-	2.1.1.-	2.1.1.10	2.1.1.107	2.1.1.13	2.1.1.14	2.1.1.144	2.1.1.172	2.1.1.187	2.1.1.223	2.1.1.228	2.1.1.33	2.1.1.35	2.1.1.37	2.1.1.45	2.1.1.61	2.1.1.63	2.1.1.64	2.1.1.72	2.1.1.77	2.1.1.79	2.1.1.80	2.1.2.-	2.1.2.1	2.1.2.10	2.1.2.11	2.1.2.2	2.1.2.3	2.1.2.9	2.1.3.2	2.1.3.3	2.2.1.1	2.2.1.2	2.2.1.6	2.2.1.7	2.2.1.9	2.3.1.-	2.3.1.1	2.3.1.109	2.3.1.117	2.3.1.118	2.3.1.12	2.3.1.128	2.3.1.129	2.3.1.15	2.3.1.16	2.3.1.18	2.3.1.29	2.3.1.30	2.3.1.39	2.3.1.40	2.3.1.41	2.3.1.46	2.3.1.47	2.3.1.51	2.3.1.54	2.3.1.57	2.3.1.61	2.3.1.79	2.3.1.8	2.3.1.9	2.3.2.2	2.3.2.6	2.3.3.1	2.3.3.13	2.3.3.9	2.4.1.-	2.4.1.1	2.4.1.12	2.4.1.129	2.4.1.15	2.4.1.18	2.4.1.182	2.4.1.21	2.4.1.227	2.4.1.25	2.4.1.44	2.4.1.58	2.4.2.-	2.4.2.1	2.4.2.10	2.4.2.14	2.4.2.17	2.4.2.18	2.4.2.19	2.4.2.21	2.4.2.22	2.4.2.29	2.4.2.3	2.4.2.4	2.4.2.52	2.4.2.7	2.4.2.8	2.4.2.9	2.4.99.-	2.5.1.-	2.5.1.1	2.5.1.10	2.5.1.15	2.5.1.16	2.5.1.17	2.5.1.18	2.5.1.19	2.5.1.3	2.5.1.31	2.5.1.47	2.5.1.48	2.5.1.54	2.5.1.55	2.5.1.6	2.5.1.61	2.5.1.7	2.5.1.75	2.5.1.9	2.6.1.-	2.6.1.1	2.6.1.11	2.6.1.16	2.6.1.17	2.6.1.19	2.6.1.2	2.6.1.29	2.6.1.42	2.6.1.52	2.6.1.57	2.6.1.62	2.6.1.66	2.6.1.85	2.6.1.9	2.7.-.-	2.7.1.-	2.7.1.107	2.7.1.11	2.7.1.12	2.7.1.130	2.7.1.148	2.7.1.15	2.7.1.16	2.7.1.165	2.7.1.17	2.7.1.2	2.7.1.21	2.7.1.23	2.7.1.24	2.7.1.25	2.7.1.26	2.7.1.30	2.7.1.31	2.7.1.33	2.7.1.35	2.7.1.39	2.7.1.4	2.7.1.40	2.7.1.45	2.7.1.48	2.7.1.49	2.7.1.5	2.7.1.50	2.7.1.51	2.7.1.53	2.7.1.55	2.7.1.56	2.7.1.58	2.7.1.59	2.7.1.6	2.7.1.69	2.7.1.71	2.7.1.73	2.7.1.89	2.7.10.2	2.7.11.5	2.7.2.-	2.7.2.1	2.7.2.11	2.7.2.15	2.7.2.3	2.7.2.4	2.7.2.8	2.7.3.-	2.7.3.9	2.7.4.-	2.7.4.1	2.7.4.14	2.7.4.16	2.7.4.3	2.7.4.6	2.7.4.7	2.7.4.8	2.7.4.9	2.7.6.1	2.7.6.3	2.7.6.5	2.7.7.-	2.7.7.10	2.7.7.18	2.7.7.19	2.7.7.2	2.7.7.22	2.7.7.23	2.7.7.24	2.7.7.27	2.7.7.3	2.7.7.38	2.7.7.4	2.7.7.41	2.7.7.42	2.7.7.58	2.7.7.59	2.7.7.6	2.7.7.60	2.7.7.61	2.7.7.7	2.7.7.72	2.7.7.8	2.7.7.9	2.7.8.-	2.7.8.13	2.7.8.20	2.7.8.5	2.7.8.7	2.7.8.8	2.7.9.2	2.7.9.3	2.8.1.-	2.8.1.1	2.8.1.2	2.8.1.6	2.8.1.7	2.8.3.-	2.8.3.10	2.8.3.8	2.9.1.1	3.1.-.-	3.1.1.-	3.1.1.29	3.1.1.31	3.1.1.32	3.1.1.5	3.1.1.61	3.1.11.-	3.1.11.1	3.1.11.2	3.1.11.5	3.1.11.6	3.1.13.-	3.1.13.1	3.1.2.-	3.1.2.28	3.1.21.-	3.1.21.1	3.1.21.2	3.1.21.3	3.1.21.4	3.1.21.7	3.1.22.-	3.1.22.4	3.1.25.-	3.1.26.3	3.1.26.4	3.1.26.5	3.1.27.6	3.1.3.-	3.1.3.1	3.1.3.10	3.1.3.11	3.1.3.12	3.1.3.15	3.1.3.16	3.1.3.18	3.1.3.2	3.1.3.25	3.1.3.26	3.1.3.27	3.1.3.3	3.1.3.45	3.1.3.48	3.1.4.-	3.1.4.14	3.1.4.16	3.1.4.17	3.1.4.46	3.1.5.1	3.1.6.1	3.1.7.2	3.2.-.-	3.2.1.-	3.2.1.1	3.2.1.14	3.2.1.17	3.2.1.20	3.2.1.21	3.2.1.22	3.2.1.23	3.2.1.28	3.2.1.31	3.2.1.4	3.2.1.52	3.2.1.86	3.2.1.93	3.2.2.-	3.2.2.16	3.2.2.20	3.2.2.21	3.2.2.23	3.2.2.4	3.2.2.9	3.3.2.1	3.4.-.-	3.4.11.-	3.4.11.1	3.4.11.18	3.4.11.2	3.4.11.23	3.4.11.9	3.4.13.-	3.4.13.18	3.4.13.21	3.4.13.9	3.4.15.5	3.4.16.4	3.4.17.13	3.4.17.8	3.4.19.5	3.4.21.-	3.4.21.102	3.4.21.53	3.4.21.83	3.4.21.88	3.4.21.89	3.4.21.92	3.4.23.36	3.4.23.43	3.4.23.49	3.4.24.-	3.4.24.55	3.4.24.70	3.4.25.-	3.5.1.-	3.5.1.1	3.5.1.10	3.5.1.14	3.5.1.16	3.5.1.18	3.5.1.19	3.5.1.25	3.5.1.28	3.5.1.42	3.5.1.78	3.5.1.88	3.5.2.-	3.5.2.3	3.5.2.5	3.5.2.6	3.5.3.-	3.5.3.11	3.5.3.4	3.5.4.-	3.5.4.1	3.5.4.10	3.5.4.13	3.5.4.16	3.5.4.19	3.5.4.2	3.5.4.25	3.5.4.26	3.5.4.3	3.5.4.4	3.5.4.5	3.5.4.9	3.5.99.6	3.6.1.-	3.6.1.1	3.6.1.11	3.6.1.13	3.6.1.23	3.6.1.26	3.6.1.27	3.6.1.31	3.6.1.40	3.6.1.41	3.6.1.45	3.6.3.1	3.6.3.12	3.6.3.14	3.6.3.25	3.6.3.27	3.6.3.29	3.6.3.3	3.6.3.33	3.6.3.4	3.6.3.5	3.7.1.-	4.1.1.-	4.1.1.11	4.1.1.15	4.1.1.17	4.1.1.18	4.1.1.19	4.1.1.20	4.1.1.21	4.1.1.23	4.1.1.31	4.1.1.35	4.1.1.36	4.1.1.37	4.1.1.41	4.1.1.47	4.1.1.48	4.1.1.49	4.1.1.50	4.1.1.65	4.1.1.71	4.1.2.-	4.1.2.13	4.1.2.14	4.1.2.17	4.1.2.19	4.1.2.20	4.1.2.21	4.1.2.25	4.1.2.4	4.1.2.40	4.1.2.5	4.1.3.-	4.1.3.1	4.1.3.16	4.1.3.27	4.1.3.3	4.1.3.30	4.1.3.34	4.1.3.36	4.1.3.38	4.1.3.6	4.1.99.1	4.1.99.12	4.1.99.17	4.1.99.3	4.2.1.-	4.2.1.1	4.2.1.10	4.2.1.104	4.2.1.11	4.2.1.12	4.2.1.17	4.2.1.19	4.2.1.2	4.2.1.20	4.2.1.24	4.2.1.3	4.2.1.32	4.2.1.33	4.2.1.40	4.2.1.42	4.2.1.46	4.2.1.47	4.2.1.51	4.2.1.59	4.2.1.6	4.2.1.7	4.2.1.70	4.2.1.75	4.2.1.79	4.2.1.8	4.2.1.80	4.2.1.9	4.2.1.99	4.2.3.1	4.2.3.3	4.2.3.4	4.2.3.5	4.2.99.18	4.3.1.1	4.3.1.15	4.3.1.17	4.3.1.18	4.3.1.19	4.3.1.7	4.3.2.1	4.3.2.2	4.3.2.3	4.3.3.7	4.4.1.-	4.4.1.15	4.4.1.16	4.4.1.5	4.4.1.8	4.6.1.1	4.6.1.12	4.99.1.1	4.99.1.4	5.-.-.-	5.1.1.1	5.1.1.3	5.1.1.7	5.1.2.3	5.1.3.1	5.1.3.13	5.1.3.14	5.1.3.2	5.1.3.20	5.1.3.22	5.1.3.3	5.1.3.4	5.2.1.8	5.3.1.1	5.3.1.12	5.3.1.13	5.3.1.14	5.3.1.16	5.3.1.22	5.3.1.24	5.3.1.25	5.3.1.4	5.3.1.5	5.3.1.6	5.3.1.8	5.3.1.9	5.3.2.-	5.3.3.14	5.3.3.2	5.3.3.8	5.3.4.1	5.4.2.10	5.4.2.2	5.4.2.7	5.4.2.8	5.4.3.8	5.4.4.2	5.4.99.2	5.4.99.5	5.4.99.9	5.99.1.-	5.99.1.2	5.99.1.3	6.1.1.-	6.1.1.1	6.1.1.10	6.1.1.11	6.1.1.12	6.1.1.14	6.1.1.15	6.1.1.16	6.1.1.17	6.1.1.18	6.1.1.19	6.1.1.2	6.1.1.20	6.1.1.21	6.1.1.22	6.1.1.3	6.1.1.4	6.1.1.5	6.1.1.6	6.1.1.7	6.1.1.9	6.2.1.1	6.2.1.20	6.2.1.22	6.2.1.26	6.2.1.3	6.2.1.30	6.2.1.5	6.3.1.1	6.3.1.2	6.3.1.8	6.3.2.-	6.3.2.1	6.3.2.10	6.3.2.12	6.3.2.13	6.3.2.17	6.3.2.2	6.3.2.3	6.3.2.4	6.3.2.5	6.3.2.6	6.3.2.8	6.3.2.9	6.3.3.1	6.3.3.3	6.3.4.13	6.3.4.14	6.3.4.15	6.3.4.2	6.3.4.21	6.3.4.4	6.3.4.5	6.3.5.1	6.3.5.2	6.3.5.3	6.3.5.4	6.3.5.5	6.4.1.2	6.5.1.-	6.5.1.2	6.5.1.4	

The following changes were made in the annotation.
 'add' - means the EC number was added to an existing EC qualifier
 'new EC qualifier' - means there was no ec qualifier before, so an EC qualifier with the found EC number was added to the annotation
